INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\mw\Documents\projects\apps\reset\.android-sdk\system-images\android-35\google_apis\x86_64\
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: 48fb:6e69:b601:0:e0e4:6e69:b601:0
INFO         | Ignore IPv6 address: 48fb:6e69:b601:0:e0e4:6e69:b601:0
INFO         | Ignore IPv6 address: 48fb:6e69:b601:0:e0e4:6e69:b601:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `ResetGuardApi35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `ResetGuardApi35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `ResetGuardApi35` are met
INFO         | Storing crashdata in: C:\Users\mw\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.5.11.db, detection is enabled for process: 3704
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 1002
  Model: AMD  Radeon RX 7800 XT
  Device ID: 747e

INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = C:\Users\mw\Documents\projects\apps\reset\.android-sdk\emulator\lib64\vulkan\lvp_icd.json
INFO         | SharedLibrary::open for [C:\Users\mw\Documents\projects\apps\reset\.android-sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\mw\Documents\projects\apps\reset\.android-sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\mw\Documents\projects\apps\reset\.android-sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.2, 256 bits), Version: 1.4.318
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAPEjWvbvkukTxNdYQOSFlqEuDXX1lQL0XArqPs4kXVSSLbJt0HPSUHKZ6ps4ay+tB/DXsM/cCdaw3S3TlUHi7uS53zrg/99t57S56gEj45yUxscreSUncwxiqqUPQaY9Av5B68WNUKoOS2/Xm4WYkLedf2WjDd1yk7oLc+dPpG5RXOTD1/lkaCFwiWGWEeF6ak0l9u5w2KJ82PwtKUI8Y5sP7ymBeFu8qF+F28n24KXMLU8Girf7uI8v1+oAFTVMurogtH1V8SQbDBjuyfwbfUy5FbNFHS6mqWtHtVou6/2NMee+zOAV9cXMrO+K8D0RQ2jyoWz14vnEunM5w2+qEVhSNSaesD00pSBcTMa4sZeHd5p7dpUImRKk5aovZ0yMFjrNBhUOYjyMSGMBNzb0wtYkhBxcDMemSZT6UyeOWRCrUgVT1ya3Pa2L4H3LO/03OvTUPZxC/+kCQwgyIVtU2kyHZYSbqkeUhPst7KXdOmMSLRAGs9KJncq6sUArPaOMcAJUEmSIpxucZ//dXtf2Bh7LPnAdAxEPkM8sCIjIouiiPDW6x4v2x/laVeDifVvGpfeJyUI95jeqr1vMpkg77Z2e+htzaM9wY6J2UvDLMlEsT01Ct+U8ni58069+qzHS1sb7tEgxAAzap1DXy34eByZLVcuM9AOM0Bkw/Qa+l2igZlrcCAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAPEjWvbvkukTxNdYQOSFlqEuDXX1lQL0XArqPs4kXVSSLbJt0HPSUHKZ6ps4ay+tB/DXsM/cCdaw3S3TlUHi7uS53zrg/99t57S56gEj45yUxscreSUncwxiqqUPQaY9Av5B68WNUKoOS2/Xm4WYkLedf2WjDd1yk7oLc+dPpG5RXOTD1/lkaCFwiWGWEeF6ak0l9u5w2KJ82PwtKUI8Y5sP7ymBeFu8qF+F28n24KXMLU8Girf7uI8v1+oAFTVMurogtH1V8SQbDBjuyfwbfUy5FbNFHS6mqWtHtVou6/2NMee+zOAV9cXMrO+K8D0RQ2jyoWz14vnEunM5w2+qEVhSNSaesD00pSBcTMa4sZeHd5p7dpUImRKk5aovZ0yMFjrNBhUOYjyMSGMBNzb0wtYkhBxcDMemSZT6UyeOWRCrUgVT1ya3Pa2L4H3LO/03OvTUPZxC/+kCQwgyIVtU2kyHZYSbqkeUhPst7KXdOmMSLRAGs9KJncq6sUArPaOMcAJUEmSIpxucZ//dXtf2Bh7LPnAdAxEPkM8sCIjIouiiPDW6x4v2x/laVeDifVvGpfeJyUI95jeqr1vMpkg77Z2e+htzaM9wY6J2UvDLMlEsT01Ct+U8ni58069+qzHS1sb7tEgxAAzap1DXy34eByZLVcuM9AOM0Bkw/Qa+l2igZlrcCAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=ResetGuardApi35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2340
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26100 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\mw\Documents\projects\apps\reset\.android-sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\mw\AppData\Local\Temp\avd\running\3704\jwks\e0f4a4b2-81a3-42bb-bf60-1cb95df07bb2\active.jwk
INFO         | Scanning C:\Users\mw\AppData\Local\Temp\avd\running\3704\jwks\e0f4a4b2-81a3-42bb-bf60-1cb95df07bb2 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\mw\AppData\Local\Temp\avd\running\pid_3704.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2340, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2340
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2340, lcd:1080x2340
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is performing a cold boot without a saved state because there's no snapshot and you have configured it not to save on exit.
INFO         | Boot completed in 35707 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | adb protocol fault (couldn't read status length)
INFO         | Created VkInstance:000001B64FCB3B50 for application:'Chromium' engine:''.
INFO         | Created VkDevice:000001B65606E0D0 for application:'Chromium' instance:000001B64FCB3B50. ASTC emulation:on CPU decoding:off.
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: 887b:f0f9:b601:0:2065:f0f9:b601:0
INFO         | Ignore IPv6 address: 887b:f0f9:b601:0:2065:f0f9:b601:0
INFO         | Ignore IPv6 address: 887b:f0f9:b601:0:2065:f0f9:b601:0
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: 887b:f0f9:b601:0:2065:f0f9:b601:0
INFO         | Ignore IPv6 address: 887b:f0f9:b601:0:2065:f0f9:b601:0
INFO         | Ignore IPv6 address: 887b:f0f9:b601:0:2065:f0f9:b601:0
INFO         | IPv4 server found: 1.1.1.1
INFO         | Ignore IPv6 address: 887b:f0f9:b601:0:2065:f0f9:b601:0
INFO         | Ignore IPv6 address: 887b:f0f9:b601:0:2065:f0f9:b601:0
INFO         | Ignore IPv6 address: 887b:f0f9:b601:0:2065:f0f9:b601:0
INFO         | Destroyed VkDevice:000001B65606E0D0
INFO         | Destroyed VkInstance:000001B64FCB3B50 for application:'Chromium' engine:''.
INFO         | Created VkInstance:000001B6639E8050 for application:'Chromium' engine:''.
INFO         | Created VkDevice:000001B7170C2080 for application:'Chromium' instance:000001B6639E8050. ASTC emulation:on CPU decoding:off.
INFO         | Destroyed VkDevice:000001B7170C2080
INFO         | Destroyed VkInstance:000001B6639E8050 for application:'Chromium' engine:''.
